RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
21,"Andre Williams, RB",NYG,217,721,3.3,50,4,7,45.1,1,30
22,"Steven Jackson, RB",ATL,190,707,3.7,55,2,6,47.1,0,37
23,"Giovani Bernard, RB",CIN,168,680,4.0,89,2,5,52.3,0,32
24,"Terrance West, RB",CLE,171,673,3.9,36,4,4,48.1,1,30
25,"Chris Johnson, RB",NYJ,155,663,4.3,47,4,1,41.4,1,21
26,"Andre Ellington, RB",ARI,201,660,3.3,22,4,3,55.0,2,27
27,"Rashad Jennings, RB",NYG,167,639,3.8,18,0,4,58.1,0,38
 ,"Colin Kaepernick, QB",SF,104,639,6.1,90,7,1,39.9,5,28
29,"Isaiah Crowell, RB",CLE,148,607,4.1,35,5,8,37.9,3,34
30,"Denard Robinson, RB",JAX,135,582,4.3,41,4,4,44.8,2,23
RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,20+,TD,YDS/G,FUM,1DN
 ,"Branden Oliver, RB",SD,160,582,3.6,52,3,3,41.6,0,30
32,"Matt Asiata, RB",MIN,164,570,3.5,19,0,9,38.0,1,33
33,"Bishop Sankey, RB",TEN,152,569,3.7,22,1,2,35.6,2,26
34,"Cam Newton, QB",CAR,103,539,5.2,22,2,5,38.5,3,45
35,"Jerick McKinnon, RB",MIN,113,538,4.8,55,4,0,48.9,0,21
36,"Darren McFadden, RB",OAK,155,534,3.4,25,1,2,33.4,1,20
37,"Alfred Blue, RB",HOU,169,528,3.1,46,2,2,33.0,0,29
38,"Fred Jackson, RB",BUF,141,525,3.7,38,1,2,37.5,0,24
39,"Trent Richardson, RB",IND,159,519,3.3,27,1,3,34.6,2,25
40,"Doug Martin, RB",TB,134,494,3.7,63,2,2,44.9,0,23
